year,league,rank,team,wins,loses,ties,WL,GB
1974,Pacific,4,Taiheiyo Club Lions,59,64,7,0.48,12
1974,Pacific,5,Osaka Kintetsu Buffaloes,56,66,8,0.459,14.5
1974,Pacific,6,Nippon Ham Flyers,49,75,6,0.395,22.5
1975,Central,1,Hiroshima Toyo Carp,72,47,11,0.605,0
1975,Central,2,Chunichi Dragons,69,53,8,0.566,4.5
1975,Central,3,Hanshin Tigers,68,55,7,0.553,6
1975,Central,4,Yakult Swallows,57,64,9,0.471,16
1975,Central,5,Taiyo Whales,51,69,10,0.425,21.5
1975,Central,6,Yomiuri Giants,47,76,7,0.382,27
1975,Pacific,1,Osaka Kintetsu Buffaloes,71,50,9,0.587,0
1975,Pacific,2,Hankyu Braves,64,59,7,0.52,8
1975,Pacific,3,Taiheiyo Club Lions,58,62,10,0.483,12.5
1975,Pacific,4,Lotte Orions,59,65,6,0.476,13.5
1975,Pacific,5,Nankai Hawks,57,65,8,0.467,14.5
1975,Pacific,6,Nippon Ham Fighters,55,63,12,0.466,14.5
1976,Central,1,Yomiuri Giants,76,45,9,0.628,0
1976,Central,2,Hanshin Tigers,72,45,13,0.615,2
1976,Central,3,Hiroshima Toyo Carp,61,58,11,0.513,14
1976,Central,4,Chunichi Dragons,54,66,10,0.45,21.5
1976,Central,5,Yakult Swallows,52,68,10,0.433,23.5
1976,Central,6,Taiyo Whales,45,78,7,0.366,32
1976,Pacific,1,Hankyu Braves,79,45,6,0.637,0
1976,Pacific,2,Nankai Hawks,71,56,3,0.559,9.5
1976,Pacific,3,Lotte Orions,63,56,11,0.529,13.5
1976,Pacific,4,Osaka Kintetsu Buffaloes,57,66,7,0.463,21.5
1976,Pacific,5,Nippon Ham Fighters,52,67,11,0.437,24.5
1976,Pacific,6,Taiheiyo Club Lions,44,76,10,0.367,33
1977,Central,1,Yomiuri Giants,80,46,4,0.635,0
1977,Central,2,Yakult Swallows,62,58,10,0.517,15
1977,Central,3,Chunichi Dragons,64,61,5,0.512,15.5
1977,Central,4,Hanshin Tigers,55,63,12,0.466,21
1977,Central,5,Hiroshima Toyo Carp,51,67,12,0.432,25
1977,Central,6,Taiyo Whales,51,68,11,0.429,25.5
1977,Pacific,1,Hankyu Buffaloes,69,51,10,0.575,0
1977,Pacific,2,Nankai Hawks,63,55,12,0.534,5
1977,Pacific,3,Lotte Orions,60,57,13,0.513,7.5
1977,Pacific,4,Osaka Kintetsu Buffaloes,59,61,10,0.492,10
1977,Pacific,5,Nippon Ham Fighters,58,61,11,0.487,10.5
1977,Pacific,6,Crown Lighter Lions,49,73,8,0.402,21
1978,Central,1,Yakult Swallows,68,46,16,0.596,0
1978,Central,2,Yomiuri Giants,65,49,16,0.57,3
1978,Central,3,Hiroshima Toyo Carp,62,50,18,0.554,5
1978,Central,4,Yokohama Taiyo Whales,64,57,9,0.529,7.5
1978,Central,5,Chunichi Dragons,53,71,6,0.427,20
1978,Central,6,Hanshin Tigers,41,80,9,0.339,30.5
1978,Pacific,1,Hankyu Braves,82,39,9,0.678,0
1978,Pacific,2,Osaka Kintetsu Buffaloes,71,46,13,0.607,9
1978,Pacific,3,Nippon Ham Fighters,55,63,12,0.466,25.5
1978,Pacific,4,Lotte Orions,53,62,15,0.461,26
1978,Pacific,5,Crown Lighter Lions,51,67,12,0.432,29.5
1978,Pacific,6,Nankai Hawks,42,77,11,0.353,39
1979,Central,1,Hiroshima Toyo Carp,67,50,13,0.573,0
1979,Central,2,Yokohama Taiyo Whales,59,54,17,0.522,6
1979,Central,3,Chunichi Dragons,59,57,14,0.509,7.5
1979,Central,4,Hanshin Tigers,61,60,9,0.504,8
1979,Central,5,Yomiuri Giants,58,62,10,0.483,10.5
1979,Central,6,Yakult Swallows,48,69,13,0.41,19
1979,Pacific,1,Hankyu Braves,75,44,11,0.63,0
1979,Pacific,2,Osaka Kintetsu Buffaloes,74,45,11,0.622,1
1979,Pacific,3,Nippon Ham Fighters,63,60,7,0.512,14
1979,Pacific,4,Lotte Orions,55,63,12,0.466,19.5
1979,Pacific,5,Nankai Hawks,46,73,11,0.387,29
1979,Pacific,6,Seibu Lions,45,73,12,0.381,29.5
1980,Central,1,Hiroshima Toyo Carp,73,44,13,0.624,0
1980,Central,2,Yakult Swallows,68,52,10,0.567,6.5
1980,Central,3,Yomiuri Giants,61,60,9,0.504,14
1980,Central,4,Yokohama Taiyo Whales,59,62,9,0.488,16
1980,Central,5,Hanshin Tigers,54,66,10,0.45,20.5
1980,Central,6,Chunichi Dragons,45,76,9,0.372,30
1980,Pacific,1,Osaka Kintetsu Buffaloes,68,54,8,0.557,0
1980,Pacific,2,Lotte Orions,64,51,15,0.557,0.5
1980,Pacific,3,Nippon Ham Fighters,66,53,11,0.555,0.5
1980,Pacific,4,Seibu Lions,62,64,4,0.492,8
1980,Pacific,5,Hankyu Braves,58,67,5,0.464,11.5
1980,Pacific,6,Nankai Hawks,48,77,5,0.384,21.5
1981,Central,1,Yomiuri Giants,73,48,9,0.603,0
1981,Central,2,Hiroshima Toyo Carp,67,54,9,0.554,6
1981,Central,3,Hanshin Tigers,67,58,5,0.536,8
1981,Central,4,Yakult Swallows,56,58,16,0.491,13.5
1981,Central,5,Chunichi Dragons,58,65,7,0.472,16
1981,Central,6,Yokohama Taiyo Whales,42,80,8,0.344,31.5
1981,Pacific,1,Nippon Ham Fighters,68,54,8,0.557,0
1981,Pacific,2,Hankyu Braves,68,58,4,0.54,2
1981,Pacific,3,Lotte Orions,63,57,10,0.525,4
1981,Pacific,4,Seibu Lions,61,61,8,0.5,7
1981,Pacific,5,Nankai Hawks,53,65,12,0.449,13
1981,Pacific,6,Osaka Kintetsu Buffaloes,54,72,4,0.429,16
1982,Central,1,Chunichi Dragons,64,47,19,0.577,0
1982,Central,2,Yomiuri Giants,66,50,14,0.569,0.5
1982,Central,3,Hanshin Tigers,65,57,8,0.533,4.5
1982,Central,4,Hiroshima Toyo Carp,59,58,13,0.504,8
1982,Central,5,Yokohama Taiyo Whales,53,65,12,0.449,14.5
1982,Central,6,Yakult Swallows,45,75,10,0.375,23.5
1982,Pacific,1,Nippon Ham Fighters,67,52,11,0.563,0
1982,Pacific,2,Seibu Lions,68,58,4,0.54,2.5
1982,Pacific,3,Osaka Kintetsu Buffaloes,63,57,10,0.525,4.5
1982,Pacific,4,Hankyu Braves,62,60,8,0.508,6.5
1982,Pacific,5,Lotte Orions,54,69,7,0.439,15
1982,Pacific,6,Nankai Hawks,53,71,6,0.427,16.5
1983,Central,1,Yomiuri Giants,72,50,8,0.59,0
1983,Central,2,Hiroshima Toyo Carp,65,55,10,0.542,6
1983,Central,3,Yokohama Taiyo Whales,61,61,8,0.5,11
1983,Central,4,Hanshin Tigers,62,63,5,0.496,11.5
1983,Central,5,Chunichi Dragons,54,69,7,0.439,18.5
1983,Central,6,Yakult Swallows,53,69,8,0.434,19
1983,Pacific,1,Seibu Lions,86,40,4,0.683,0
1983,Pacific,2,Hankyu Braves,67,55,8,0.549,17
1983,Pacific,3,Nippon Ham Fighters,64,59,7,0.52,20.5
1983,Pacific,4,Osaka Kintetsu Buffaloes,52,65,13,0.444,29.5
1983,Pacific,5,Nankai Hawks,52,69,9,0.43,31.5
1983,Pacific,6,Lotte Orions,43,76,11,0.361,39.5
1984,Central,1,Hiroshima Toyo Carp,75,45,10,0.625,0
1984,Central,2,Chunichi Dragons,73,49,8,0.598,3
1984,Central,3,Yomiuri Giants,67,54,9,0.554,8.5
1984,Central,4,Hanshin Tigers,53,69,8,0.434,23
1984,Central,5,Yakult Swallows,51,71,8,0.418,25
1984,Central,6,Yokohama Taiyo Whales,46,77,7,0.374,30.5
1984,Pacific,1,Hankyu Braves,75,45,10,0.625,0
1984,Pacific,2,Lotte Orions,64,51,15,0.557,8.5
1984,Pacific,3,Seibu Lions,62,61,7,0.504,14.5
1984,Pacific,4,Osaka Kintetsu Buffaloes,58,61,11,0.487,16.5
1984,Pacific,5,Nankai Hawks,53,65,12,0.449,21
1984,Pacific,6,Nippon Ham Fighters,44,73,13,0.376,29.5
1985,Central,1,Hanshin Tigers,74,49,7,0.602,0
1985,Central,2,Hiroshima Toyo Carp,68,57,5,0.544,7
1985,Central,3,Yomiuri Giants,61,60,9,0.504,12
1985,Central,4,Yokohama Taiyo Whales,57,61,12,0.483,14.5
1985,Central,5,Chunichi Dragons,56,61,13,0.479,15
1985,Central,6,Yakult Swallows,46,74,10,0.383,26.5
1985,Pacific,1,Seibu Lions,79,45,6,0.637,0
1985,Pacific,2,Lotte Orions,64,60,6,0.516,15
1985,Pacific,3,Osaka Kintetsu Buffaloes,63,60,7,0.512,15.5
1985,Pacific,4,Hankyu Braves,64,61,5,0.512,15.5
1985,Pacific,5,Nippon Ham Fighters,53,65,12,0.449,23
1985,Pacific,6,Nankai Hawks,44,76,10,0.367,33
1986,Central,1,Hiroshima Toyo Carp,73,46,11,0.613,0
1986,Central,2,Yomiuri Giants,75,48,7,0.61,0
1986,Central,3,Hanshin Tigers,60,60,10,0.5,13.5
1986,Central,4,Yokohama Taiyo Whales,56,69,5,0.448,20
1986,Central,5,Chunichi Dragons,54,67,9,0.446,20
1986,Central,6,Yakult Swallows,49,77,4,0.389,27.5
1986,Pacific,1,Seibu Lions,68,49,13,0.581,0
1986,Pacific,2,Osaka Kintetsu Buffaloes,66,52,12,0.559,2.5
1986,Pacific,3,Hankyu Braves,63,57,10,0.525,6.5
1986,Pacific,4,Lotte Orions,57,64,9,0.471,13
1986,Pacific,5,Nippon Ham Fighters,57,65,8,0.467,13.5
1986,Pacific,6,Nankai Hawks,49,73,8,0.402,21.5
1987,Central,1,Yomiuri Giants,76,43,11,0.639,0
1987,Central,2,Chunichi Dragons,68,51,11,0.571,8
1987,Central,3,Hiroshima Toyo Carp,65,55,10,0.542,11.5
1987,Central,4,Yakult Swallows,58,64,8,0.475,19.5
1987,Central,5,Yokohama Taiyo Whales,56,68,6,0.452,22.5
1987,Central,6,Hanshin Tigers,41,83,6,0.331,37.5
1987,Pacific,1,Seibu Lions,71,45,14,0.612,0
1987,Pacific,2,Hankyu Braves,64,56,10,0.533,9
1987,Pacific,3,Nippon Ham Fighters,63,60,7,0.512,11.5
1987,Pacific,4,Nankai Hawks,57,63,10,0.475,16
1987,Pacific,5,Lotte Orions,51,65,14,0.44,20
1987,Pacific,6,Osaka Kintetsu Buffaloes,52,69,9,0.43,21.5
1988,Central,1,Chunichi Dragons,79,46,5,0.632,0
1988,Central,2,Yomiuri Giants,68,59,3,0.535,12
1988,Central,3,Hiroshima Toyo Carp,65,62,3,0.512,15
1988,Central,4,Yokohama Taiyo Whales,59,67,4,0.468,20.5
1988,Central,5,Yakult Swallows,58,69,3,0.457,22
1988,Central,6,Hanshin Tigers,51,77,2,0.398,29.5
1988,Pacific,1,Seibu Lions,73,51,6,0.589,0
1988,Pacific,2,Osaka Kintetsu Buffaloes,74,52,4,0.587,0
1988,Pacific,3,Nippon Ham Fighters,62,65,3,0.488,12.5
1988,Pacific,4,Hankyu Braves,60,68,2,0.469,15
1988,Pacific,5,Nankai Hawks,58,71,1,0.45,17.5
1988,Pacific,6,Lotte Orions,54,74,2,0.422,21
1989,Central,1,Yomiuri Giants,84,44,2,0.656,0
1989,Central,2,Hiroshima Toyo Carp,73,51,6,0.589,9
1989,Central,3,Chunichi Dragons,68,59,3,0.535,15.5
1989,Central,4,Yakult Swallows,55,72,3,0.433,28.5
1989,Central,5,Hanshin Tigers,54,75,1,0.419,30.5
1989,Central,6,Yokohama Taiyo Whales,47,80,3,0.37,36.5
1989,Pacific,1,Osaka Kintetsu Buffaloes,71,54,5,0.568,0
1989,Pacific,2,Orix Braves,72,55,3,0.567,0
1989,Pacific,3,Seibu Lions,69,53,8,0.566,0.5
1989,Pacific,4,Fukuoka Daiei Hawks,59,64,7,0.48,11
1989,Pacific,5,Nippon Ham Fighters,54,73,3,0.425,18
1989,Pacific,6,Lotte Orions,48,74,8,0.393,21.5
1990,Central,1,Yomiuri Giants,88,42,0,0.677,0
1990,Central,2,Hiroshima Toyo Carp,66,64,2,0.508,22
1990,Central,3,Yokohama Taiyo Whales,64,66,3,0.492,24
1990,Central,4,Chunichi Dragons,62,68,1,0.477,26
1990,Central,5,Yakult Swallows,58,72,0,0.446,30
1990,Central,6,Hanshin Tigers,52,78,3,0.4,36
1990,Pacific,1,Seibu Lions,81,45,4,0.643,0
1990,Pacific,2,Orix Braves,69,57,4,0.548,12
1990,Pacific,3,Osaka Kintetsu Buffaloes,67,60,3,0.528,14.5
1990,Pacific,4,Nippon Ham Fighters,66,63,1,0.512,16.5
1990,Pacific,5,Lotte Orions,57,71,2,0.445,25
1990,Pacific,6,Fukuoka Daiei Hawks,41,85,4,0.325,40
1991,Central,1,Hiroshima Toyo Carp,74,56,2,0.569,0
1991,Central,2,Chunichi Dragons,71,59,1,0.546,3
1991,Central,3,Yakult Swallows,67,63,2,0.515,7
1991,Central,4,Yomiuri Giants,66,64,0,0.508,8
1991,Central,5,Yokohama Taiyo Whales,64,66,1,0.492,10
1991,Central,6,Hanshin Tigers,48,82,0,0.369,26
1991,Pacific,1,Seibu Lions,81,43,6,0.653,0
1991,Pacific,2,Osaka Kintetsu Buffaloes,77,48,5,0.616,4.5
1991,Pacific,3,Orix Blue Wave,64,63,3,0.504,18.5
1991,Pacific,4,Nippon Ham Fighters,53,72,5,0.424,28.5
1991,Pacific,5,Fukuoka Daiei Hawks,53,73,4,0.421,29
1991,Pacific,6,Lotte Orions,48,77,5,0.384,33.5
1992,Central,1,Yakult Swallows,69,61,1,0.531,0
1992,Central,2,Hanshin Tigers,67,63,2,0.515,2
1992,Central,3,Yomiuri Giants,67,63,0,0.515,2
1992,Central,4,Hiroshima Toyo Carp,66,64,0,0.508,3
1992,Central,5,Yokohama Taiyo Whales,61,69,1,0.469,8
1992,Central,6,Chunichi Dragons,60,70,0,0.462,9
1992,Pacific,1,Seibu Lions,80,47,3,0.63,0
1992,Pacific,2,Osaka Kintetsu Buffaloes,74,50,6,0.597,4.5
1992,Pacific,3,Orix Blue Wave,61,64,5,0.488,18
1992,Pacific,4,Fukuoka Daiei Hawks,57,72,1,0.442,24
1992,Pacific,5,Nippon Ham Fighters,54,73,3,0.425,26
1992,Pacific,6,Chiba Lotte Marines,54,74,3,0.422,26.5
1993,Central,1,Yakult Swallows,80,59,2,0.576,0
1993,Central,2,Chunichi Dragons,73,57,2,0.562,2.5
1993,Central,3,Yomiuri Giants,64,66,1,0.492,11.5
1993,Central,4,Hanshin Tigers,63,67,2,0.485,12.5
1993,Central,5,Yokohama Bay Stars,57,73,0,0.438,18.5
1993,Central,6,Hiroshima Toyo Carp,53,77,1,0.408,22.5
1993,Pacific,1,Seibu Lions,74,53,3,0.583,0
1993,Pacific,2,Nippon Ham Fighters,71,52,7,0.577,1
1993,Pacific,3,Orix Blue Wave,70,56,4,0.556,3.5
1993,Pacific,4,Osaka Kintetsu Buffaloes,66,59,5,0.528,7
1993,Pacific,5,Chiba Lotte Marines,51,77,2,0.398,23.5
1993,Pacific,6,Fukuoka Daiei Hawks,45,80,5,0.36,28
1994,Central,1,Yomiuri Giants,70,60,0,0.538,0
1994,Central,2,Chunichi Dragons,69,61,0,0.531,1
1994,Central,3,Hiroshima Toyo Carp,66,64,0,0.508,4
1994,Central,4,Hanshin Tigers,62,68,0,0.477,8
1994,Central,5,Yakult Swallows,62,68,0,0.477,8
1994,Central,6,Yokohama Bay Stars,61,69,0,0.469,9
1994,Pacific,1,Seibu Lions,76,52,2,0.594,0
1994,Pacific,2,Orix Blue Wave,68,59,3,0.535,7.5
1994,Pacific,3,Osaka Kintetsu Buffaloes,68,59,3,0.535,7.5
1994,Pacific,4,Fukuoka Daiei Hawks,69,60,1,0.535,7.5
1994,Pacific,5,Chiba Lotte Marines,55,73,2,0.43,21
1994,Pacific,6,Nippon Ham Fighters,46,79,5,0.368,28.5
1995,Central,1,Yakult Swallows,82,48,0,0.631,0
1995,Central,2,Hiroshima Toyo Carp,74,56,1,0.569,8
1995,Central,3,Yomiuri Giants,72,57,1,0.558,9.5
1995,Central,4,Yokohama Bay Stars,66,64,0,0.508,16
1995,Central,5,Chunichi Dragons,50,80,0,0.385,32
1995,Central,6,Hanshin Tigers,46,84,0,0.354,36
1995,Pacific,1,Orix Blue Wave,82,47,1,0.636,0
1995,Pacific,2,Chiba Lotte Marines,69,58,3,0.543,12
1995,Pacific,3,Seibu Lions,67,57,6,0.54,12.5
1995,Pacific,4,Nippon Ham Fighters,59,68,3,0.465,22
1995,Pacific,5,Fukuoka Daiei Hawks,54,72,4,0.429,26.5
1995,Pacific,6,Osaka Kintetsu Buffaloes,49,78,3,0.386,32
1996,Central,1,Yomiuri Giants,77,53,0,0.592,0
1996,Central,2,Chunichi Dragons,72,58,0,0.554,5
1996,Central,3,Hiroshima Carp,71,59,0,0.546,6
1996,Central,4,Yakult Swallows,61,69,0,0.469,16
1996,Central,5,Yokohama Bay Stars,55,75,0,0.423,22
1996,Central,6,Hanshin Tigers,54,76,0,0.415,23
1996,Pacific,1,Orix Blue Wave,74,50,6,0.597,0
1996,Pacific,2,Nippon Ham Fighters,68,58,4,0.54,7
1996,Pacific,3,Seibu Lions,62,64,4,0.492,13
1996,Pacific,4,Osaka Kintetsu Buffaloes,62,67,1,0.481,14.5
1996,Pacific,5,Chiba Lotte Marines,60,67,3,0.472,15.5
1996,Pacific,6,Fukuoka Daiei Hawks,54,74,2,0.422,22
1997,Central,1,Yakult Swallows,83,52,2,0.615,0
1997,Central,2,Yokohama Bay Stars,72,63,0,0.533,11
1997,Central,3,Hiroshima Toyo Carp,66,69,0,0.489,17
1997,Central,4,Yomiuri Giants,63,72,0,0.467,20
1997,Central,5,Hanshin Tigers,62,73,1,0.459,21
1997,Central,6,Chunichi Dragons,59,76,1,0.437,24
1997,Pacific,1,Seibu Lions,76,56,3,0.576,0
1997,Pacific,2,Orix Blue Wave,71,61,3,0.538,5
1997,Pacific,3,Osaka Kintetsu Buffaloes,68,63,4,0.519,7.5
1997,Pacific,4,Fukuoka Daiei Hawks,63,71,1,0.47,14
1997,Pacific,5,Nippon Ham Fighters,63,71,1,0.47,14
1997,Pacific,6,Chiba Lotte Marines,57,76,2,0.429,19.5
1998,Central,1,Hanshin Tigers,52,83,0,0.385,0
1998,Central,2,Yokohama Bay Stars,79,56,1,0.585,-27
1998,Central,3,Chunichi Dragons,75,60,1,0.556,-23
1998,Central,4,Yomiuri Giants,73,62,0,0.541,-21
1998,Central,5,Yakult Swallows,66,69,0,0.489,-14
1998,Central,6,Hiroshima Carp,50,75,0,0.4,-3
1998,Pacific,1,Seibu Lions,70,61,4,0.534,0
1998,Pacific,2,Nippon Ham Fighters,67,65,3,0.508,3.5
1998,Pacific,3,Fukuoka Daiei Hawks,67,67,1,0.5,4.5
1998,Pacific,4,Orix Blue Wave,66,66,3,0.5,4.5
1998,Pacific,5,Osaka Kintetsu Buffaloes,66,67,2,0.496,5
1998,Pacific,6,Chiba Lotte Marines,61,71,3,0.462,9.5
1999,Central,1,Chunichi Dragons,81,54,0,0.6,0
1999,Central,2,Yomiuri Giants,75,60,0,0.556,6
1999,Central,3,Yokohama Bay Stars,71,64,0,0.526,10
1999,Central,4,Yakult Swallows,66,69,0,0.489,15
1999,Central,5,Hiroshima Toyo Carp,57,78,0,0.422,24
1999,Central,6,Hanshin Tigers,55,80,0,0.407,26
1999,Pacific,1,Fukuoka Daiei Hawks,78,54,3,0.591,0
1999,Pacific,2,Seibu Lions,75,59,1,0.56,4
1999,Pacific,3,Orix Blue Wave,68,65,2,0.511,10.5
